Applications Graphics Acceleration Info:
Uptime: 1731965 Realtime: 1731950

** Graphics info for pid 2681 [com.uc.iflow] **

Stats since: 1525088108276ns
Total frames rendered: 3291
Janky frames: 100 (3.04%)
90th percentile: 9ms
95th percentile: 12ms
99th percentile: 34ms
Number Missed Vsync: 27
Number High input latency: 1
Number Slow UI thread: 48
Number Slow bitmap uploads: 37
Number Slow issue draw commands: 14

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          9333636 / 75497472
  LayerCache           15040512 / 50331648 (numLayers = 5)
    Layer size 1088x384; isTextureLayer()=0; texid=21 fbo=0; refs=1
    Layer size 1088x384; isTextureLayer()=0; texid=22 fbo=0; refs=1
    Layer size 1088x128; isTextureLayer()=0; texid=23 fbo=0; refs=1
    Layer size 1088x768; isTextureLayer()=0; texid=20 fbo=0; refs=1
    Layer size 1088x1792; isTextureLayer()=0; texid=34 fbo=0; refs=1
  Layers total   15040512 (numLayers = 5)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                 528 / 33554432
  TessellationCache       34440 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache              48000 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  25505692 bytes, 24.32 MB

Profile data in ms:

	com.uc.iflow/com.uc.iflow.main.InfoFlowActivity/android.view.ViewRootImpl@ceb30fd (visibility=0)
	Draw	Prepare	Process	Execute
	1.41	3.14	1.80	1.31
	1.66	1.36	1.69	1.48
	1.39	1.61	1.49	1.48
	1.50	1.57	1.47	1.49
	1.40	1.55	1.37	1.48
	1.39	1.82	1.27	1.45
	1.46	2.26	1.58	1.53
	1.46	0.91	1.56	1.49
	1.39	1.64	1.58	1.56
	1.43	1.96	1.57	1.39
	1.43	1.15	1.76	1.37
	1.48	1.76	1.62	1.60
	1.81	1.30	1.18	1.40
	1.52	0.56	1.02	0.99
	2.23	0.81	1.81	1.76
	1.48	0.62	1.00	1.11
	1.20	1.38	0.98	1.18
	1.44	1.46	1.03	1.05
	1.29	1.50	1.02	1.05
	1.35	1.81	1.14	1.09
	1.66	1.53	1.47	1.52
	1.05	1.62	1.47	1.39
	1.03	1.54	1.51	1.32
	1.05	1.73	1.46	1.40
	1.02	1.60	1.46	1.40
	1.03	1.56	1.44	1.45
	1.15	1.47	1.39	1.36
	1.06	0.81	1.29	1.07
	1.16	1.75	1.73	1.93
	1.11	1.53	1.46	1.46
	1.32	1.66	1.45	1.48
	1.21	0.85	1.61	2.60
	1.40	1.95	1.62	1.71
	1.40	1.42	1.61	1.71
	1.37	1.49	1.68	1.63
	1.39	1.73	1.61	2.16

Stats since: 1525088108276ns
Total frames rendered: 3291
Janky frames: 100 (3.04%)
90th percentile: 9ms
95th percentile: 12ms
99th percentile: 34ms
Number Missed Vsync: 27
Number High input latency: 1
Number Slow UI thread: 48
Number Slow bitmap uploads: 37
Number Slow issue draw commands: 14

View hierarchy:

  com.uc.iflow/com.uc.iflow.main.InfoFlowActivity/android.view.ViewRootImpl@ceb30fd
  409 views, 378.20 kB of display lists


Total ViewRootImpl: 1
Total Views:        409
Total DisplayList:  378.20 kB

